12 1
   #         #
   #         ##
   #        ###
   #       ## ##
   #      ##   ##
   ###   ##### ###
 # # #  ### ##  ###
 # # #####   ##   ##
## # # #     ##    #
## # #  ###########
#  # ## ###########
#  # #  ##       ##
#  #    ##       ##
#  #    ###########
   #    ##       ##
   #    ##       ##
   #    ###########
   #    ###########
   #    #
   #    ###########
   #   ############
   #   ####       #
   #  ## ##       #
   #  ## ##       #
   # ##  ##########
   #  #  ##########
   #     ##
