12 1
             #
             #
###########  #
########### ##
        #   ##
        #   ########
 #####  #   ########
 #####  #  ##     ##
 ##  #  #  ##     ##
 ##  #  #  ## ##  #
 #####  # ##  ##  #
        # ##  ## ##
        #     ##  #
############  ##
############  ##
        ##    ##
        ##    ##
 ###### ##    ###
 ###### ##   ####
 #   ## ##   ## #
 #   ## ##   #  ##
 ###### ##  ##  ##
 ###### ##  ##   ##
 #      ## ##    ##
     ########     ###
      ### ##       #
          #        #
