12 1
   #       #
  ##       ##
  ######## #########
 ## ##    ##  ##
 ##  #   ##   ##
##   ## ###    ##
##   ##  #
    ###    #########
    #####  #########
   ##  ###     #
  ##    ###   ##
 ########## #######
##        # #     #
            #     #
 ###### ### #######
 # ## # # # #     #
 # ## # # # #     #
 ###### ### #######
            #     #
 ########## #     #
 #  #  # ## #######
 #  #  # ##
 ##########  ## ##
 #  #  # ##  #   ##
 #  #  # ## ##    ##
 #  #  ### ##     ##
 #         #       #
