12 1
   #
  ##     ##########
   ##    ##########
    ##   #   ##   #
    #    #   ##   #
#######  #   ##   #
#######  ##########
     ##  ##########
     #   #   ##   #
    ##   #   ##   #
    ##   #   ##   #
   ##  # ##########
   ## ## ##########
  #####      ##
 #####       ##
 ###### ############
## ## ##############
## ##  #    ####
#  ##  #   #####
   ##      ######
   ##     ## ## ##
   ##    ##  ## ##
   ##   ###  ##  ##
   ##  ###   ##   ##
   ##   #    ##    #
   ##        ##
   ##        ##
