12 1
              #
   #          #
   #         ##
   #     ###########
   #     ###########
#######      ##
#######      ###
## #  #     #####
## #  #    ##  ###
## #  #  ###     ###
## #  #  ##       #
## #  # ############
## #  # ############
## #  #          ##
#######          ##
#######   #####  ##
## #      #####  ##
   #  #   #   #  ##
   # ##   #   #  ##
   #  #   #   #  ##
   #  #   #####  ##
   ####   #####  ##
########  #      ##
##    ##         ##
      #          ##
              #####
              ###
