12 1
        #
    ##   #    #####
  #####  #    ####
  ##  ########   #
  #   ########   #
  #     #        #
  #     # #      #
  #### ## #   ####
  #### #  #   ####
  #   #######    #
  #    ######    #
  #       #      #
  #       #      #
  ################
  ################
  #       #      #
  #       #      #
  #              #
####################
####################
      #      #
     ###    ###
    ###      ###
   ###         ###
 ###            ###
###              ##
 #                #
