12 0
    ##
    #
   ##    ############
   ##    ############
   ######         #
  #######         #
  ##       #####  #
 ##        #   #  #
###        #   #  #
 ########  #   #  #
 ########  #####  #
     #            #
     #            #
     #   ############
     #   ############
 ########         ##
 ########         ##
     #     ###### ##
     #     ###### ##
     #     #   ## ##
     #  #  #   ## ##
     # ##  ###### ##
     ####  ###### ##
    ####   #      ##
   ###         #####
    #           ###
