12 1
   ##
   ##    ##########
   ##    ##########
   ##    #       ##
   ##    #       ##
   ##    #       ##
#######  ##########
#######  ##########
   ##
   ##
   ##   ###########
   ##   ###########
   ##   ##        #
   #### ##        #
  #################
#####   ##        #
## ##   ##        #
   ##   ###########
   ##   ##        #
   ##   ##        #
   ##   ###########
   ##   ###########
   ##     ##   ##
   ##    ###    ##
#  ##  ###       ##
 #### ###         ##
 #     #          #
