12 0
          ##    ##
      #   ##    ##
     ##   ##    ##
     ##   ##    ##
    ## ##############
    ## ##############
    #     ##    ##
   ##     ##    ##
   ##       ##
  ###       #
 ## #      ##
### #  ##############
 #  #  ##############
 #  #     ##
    #     ##
    #     ##
    #    ##
    #    ###########
    #   ############
    #  ####       ##
    # ### #       ##
    #  #  #       ##
    #     #       ##
    #     #       ##
    #     ##########
    #     ##########
    #     #
