12 1
   ##      #   #
   ##      #   #
   ##      #   #
   ##  #############
   ##  #############
   ##      #   #
#######    #   #
####### ###########
   ##   #  #   #  #
   ##   #  #   #  #
  ###   ###########
  ###   #  #   #  #
  ####  #  #   #  #
  ####  ###########
 ###### ###########
 # ## #
 # ## #  ##########
## ##    ##########
## ##    #       ##
#  ##    #       ##
#  ##    ##########
   ##    ##########
   ##    #       ##
   ##    #       ##
   ##    ##########
   ##    ##########
   ##    #       ##
