12 1
           ##
##   ##    ##     #
 ##  #     ##     ##
  ####     ##    ##
  ###   ###########
   ##   ##########
  ###      ##   ##
 ## #      ##  ##
### #      ## ##
##  ## #############
#   ## #############
    ##      ##
    ##     ##
   ###    ###
  ####   ##########
  #### ############
 ## ##### #      ##
##  ## #  #      ##
##  ##    #      ##
#   ##    #########
    ##    #########
    ##    #      ##
    ##    #      ##
    #     #########
 ####     #########
 ####     #      ##
          #      ##
