12 1
             ##
 #           ##
 #   ###     ##
 # ####  ##########
 ###     ##########
 #     #     ##  ##
 #     #     ##  ##
 #     # ###########
 ####### ###########
 ######      ##  ##
  #          ##  ##
 ##          ##  ##
 ####### ##########
 ####### ##########
##  #        ##
##  #        ##
#   #    ##########
###################
#########    ##
   ##        ##
   ###   ###########
   ###   ###########
  ## ##      ##
  ##  ##     ##
 ##    ##    ##
##     #     ##
#            ##
