12 1
   #        #
   ##       ##
   #        ##
  ######    #
  ###### ###########
  #   #  ###########
 ##  ##    ##
 #   #     #
########  ##
########  #########
 #  #  #  #########
 #  #  # ###     ##
 #  #  # ###     ##
 ######### #     ##
 ########  ########
 #  #  #   ########
 #  #  #   #     ##
 #  #  #   #     ##
 #  #  #   #     ##
 #######   ########
 #######   ########
           #     ##
           #     ##
     ###   #     ##
########   #     ##
###        #   ####
           #   ###
