13 1
  ##     ##########
   ##    ##########
    ##   #   ##   #
    #    #   ##   #
######## ##########
######## ##########
      #  #   ##   #
     ##  #   ##   #
     #   ##########
    ##   ##########
   ##      #    #
   ###     #    #
  #####    #    #
 ###### ############
##### ##############
## ##  #   #    #
#  ##      #    #
   ##      #    #
   ##   ############
   ##   ############
   ##      #   #
   ##     ###  ##
   ##    ###    ##
   ##   ###      ##
   ##  ###        ##
   ##   #         #
