12 1
            #
            #
 #          #
##   ###############
 ##  ###############
  ##        #
  ###       #
   #  #############
      #############
      ##    #    ##
      ##    #    ##
      #############
      #############
   #  ##    #    ##
   ## ##    #    ##
   ## ##    #    ##
  ##  #############
  ##  #############
 ##       #####
 ##      ## # ##
 ##     ##  # ##
##     ###  #  ##
##    ###   #   ##
     ###    #    ###
    ###     #     ##
     #      #      #
            #
