12 1
   #      ##    #
   #      ##    #
  ##      ##    #
  ##    ############
  ##    ############
  ##      ##    #
#######   ##    #
#######
  #  ## ############
  #  ## ############
 ##  ##  ##  ##  #
 ##  ##  ##  ##  #
 ##  ###############
 #   ###############
 #   #   ##  ##  #
##   #   ##  ##  #
### ##   ##  ##  #
 #####  ############
  ###   ############
   ###       ##
   ###       ##
  ## ## ############
  ##  ##############
 ##   #      ##
###          ##
##           ##
#            ##
