12 1
           ##
           ## ##
           ##  ##
           ##   ##
           ##    ##
           ##    #
  ##################
  ##################
  ##       ##
  ##       ##
  ##       ##    #
  ##        #    ##
  ##        #   ##
  ##        #   ##
  ########  ##  #
  ########  ## ##
  ##        ## ##
  ##        ####
  #          ##
  #          ##
 ##         ###    #
 ##        ####    #
 ##       ### ##   #
 #       ###  ##  ##
##      ###    #####
##     ###      ###
 #      #        #
