12 1
   #         #
   #         #
   #         #
  ##   #############
  ##   #############
  ##         #
#######      #
####### ###########
  #  ## ###########
  #  ##      #   ##
 ##  ##      #   ##
 ##  #  ###########
 ##  #  ###########
 #   #  ##   #
 #   #  #   ##
##  ##  ############
 ## ##  ############
 ####       ##    ##
  ###       ###   #
   ##      ####   #
   ###     ## # ###
  ####    ##  ##
  ## ##   ##   ##
 ##  #   ##    ###
###    ###      ####
##    ###        ###
#      #           #
