12 0
    #         #
    #        ##
    #        ##
    #   #############
    #   #############
    #
 #######
 #######  #########
    #     #########
   ###    #       #
   ###    #########
   ####   #########
   ## #
  ### ##############
  ###  #############
  # #  ###         #
 ## #   ##         #
 ## #   ## ######  #
##  #   ## ##   #  #
 #  #   ## ##   #  #
 #  #   ## ##   #  #
    #   ## ######  #
    #   ## ######  #
    #   ##         #
    #   ##         #
    #   ##       ###
    #   ##
