12 1
           ##
  #        ##     #
 ##        ##     ##
  ##       ##    ##
   ##  ######### ##
   ### ###########
    #      ##   ##
           ##  ##
           ## ##
##### ##############
##### ##############
   ##       ##
   ##      ##
   ##     ##
   ##   ###########
   ##  ############
   ########      ##
   ## ## ##      ##
   ## #  ##      ##
   ## #  ##########
   ####  ##########
   ####  ##      ##
   ###   ##      ##
  ###    ##      ##
  ##     ##########
  #      ##########
         ##
