12 1
   #         #
   #         #
   #         #
   #   #############
   #   #############
   #        ##
#######     ##
#######     ##
   #   ############
  ###  ############
  ###  ##  #   #  #
  #### ## ##   #  #
  ## # ##  #  ##  #
 ### # ##  ## #   #
 ### ####  #  #   #
 # # # ## ####### #
 # #   ## ####### #
## #   ##    #    #
#  #   ##    #    #
#  #   ## ####### #
#  #   ## ####### #
   #   ##    #    #
   #   ##    #    #
   #   ##    #    #
   #   ##    #    #
   #   ##       ###
   #   ##       #
