12 1
            ##
    ##  #   ##   ##
    ##  ##  ##  ##
    ##  ##  ##  ##
   ##    ## ## ##
   ##    #  ##  #
   #  ##############
  ##  ##############
  ##       ####
 ###      ######
 ###     ## ## ###
## #   ###  ##  ###
## #  ###   ##    ##
#  #  #    ##
   #      ##
   #  ##############
   #  ##############
   #     ##    ##
   #    ##     ##
   #    ##     #
   #   ####   ##
   #     ######
   #       #####
   #      ########
   #   #####   ####
   #  ####       ###
   #  #           #
