12 1
   #          ##
  ##          ####
   ##         ## ##
   ##         ## ##
   #          ##  ##
#######       ##  #
####### ############
        ############
              ##
 ######       ##
 ######       ##
              ##
        ###### #
 ###### ###### #
 ######   #    #
          #    #
          #    #
 ######   #    ##
 ######   #    ##
 #   ##   #    ##
 #   ##   #  ####  #
 #   ##   ##### #  #
 #   ########   #  #
 ###### ###     ## #
 #######        ####
 #               ###
                  #
