12 1
   #         #
   #        ##
   #        ##
   #         ##
   #   #############
   #   #############
#########         ##
#########   ##    ##
   #   ##   #     ##
   #   ##  ##     ##
   #       ##
   #       ##
   #   #############
   #   #############
   ####   ##    ##
  #####  ##     #
#####    ##    ##
## #     ##    ##
   #    ###    ##
   #      ### ##
   #       #####
   #        ####
   #        #####
   #      ###  ###
#  #    ####    ###
 ###   ###        ##
 ##    #          #
