12 1
            #
   #        ##
   #         #
   #   #############
   #   #############
   #   ##    ##
   #   ##    ##
######### #########
######### #########
   #   ##    ##  ##
   #   ##    ##  ##
   #   #############
   #   #############
   #   ##    ##  ##
   #   ##    ##  ##
   #   ## #########
   #   ## #########
   # ####    ##
   #####  #########
  #### #  #########
####   #  #      ##
##    ##  #      ##
#     ##  #      ##
      #   #      ##
     ##   #########
     ##   #########
          #      ##
