12 1
   #        ##
   #        #
   #        #
   #   #############
   #   #############
   #       #  #   #
###### ## ##  ##  ##
###### ## ##   # ##
   #    ###    ###
   #     ##     ##
   #    ###########
   #  ##############
   #  ####      ###
   #### ##      ##
  ####  ##########
####    ##      ##
## #    ##      ##
   #    ##      ##
   #    ##########
   #        ##
   #     #  ## ##
   #    ##  ##  ##
   #   ##   ##   ##
  ##  ##    ##    ##
#### ###    ##    ##
###       ####
          ###
