12 1
           #
           #  ##
           #  ###
           #    ##
           #     ##
           #     #
####################
####################
           ##
    ##     ##
    ##     ##    #
    ##     ##   ##
    ##     ##   ##
    ##     ##   #
##########  #  ##
##########  #  ##
    ##      ####
    ##      ####
    ##      ###
    ##       ##   #
    #       ###    #
   ##      ####    #
   ##     #####    #
  ##     ###  ##  ##
 ###   ####   ######
###     ##     ####
 #      #        #
