12 0
     #       ##
     ##      ##
     ## ############
     ##      ##
    ##       ##
    ##  ############
   ##        ##
   ##        ##
  ###  ##############
  ###  ##############
 ## #
### #   ############
 #  #   ##        ##
 #  #   ##        ##
    #   ############
    #   ##        ##
    #   ##        ##
    #   ############
    #   ##        ##
    #   ##        ##
    #   ############
    #
    #      ##  ###
    #    ###    ###
    #   ###      ###
    # ####        ###
    #  #           #
