13 1
 ##    ###########
 ###   ############
   ###         ###
    ##    #    ##
    #    ### ###
          #####
            ###
             ###
##     ############
####   ############
  ###  #    ##   ##
   #   #    ##   ##
       #    ##   ##
       ############
       ############
    #  #    ##   ##
    ## #    ##   ##
   ##  #    ##   ##
   ##  ############
  ##   ############
  ##   #    ##   ##
 ##    #    ##   ##
 ##    #    ##   ##
##     #    ##   ##
 #     #    ## ####
       #        ##
