12 1
       ##     #
 #     ##     #
###    ##    ##
  ########## #####
  ########## #####
   #   ##    #  ##
       ##   #   #
     ###### #   #
     ########  ##
#      ##   #######
### ###############
 ###########  ##  #
  ##          ##  #
  #         ########
     ###### ########
     ######   ##  #
     #    #   ##  #
  ## ######   ##  #
  ## #    # #######
  #  #    # #######
  #  ######   ##
 ##  #    #   ##
 ##  #    #   ##
 #   #    #   ##
##   #   ##   ##
 #   #  ### ####
     #      #
