12 1
   ##
   ##  #############
   ##  #############
   ##    ##     ##
   ##    ##     ##
   ##    #########
#######  #########
#######  ##     ##
   ##    ##     ##
   ##    #########
   ##    #########
   ##    ##     ##
   ##    ##     ####
   #################
  ############  ##
#####           ##
## ##   #        ##
#  ##  ####     ###
   ##    ###   ###
   ##     ### ##
   ##      #
   ##       #  #
   ##     ### ###
   ##   ####   ###
##### ####       ###
 ###   ##         ##
 ##                #
