12 1
             #
  #         ##
 ##         ##
  ##   #############
   ##  #############
   ##     #     #
    #    ##    ##
          #    ##
          ##   #
#####  ############
#####  ############
   ##  ##    #    #
   ##  ##    #    #
   ##  ##    #    #
   ##  ## ####### #
   ##  ## ####### #
   ##  ##    #    #
   ##  ## ######  #
   ##  ## #    #  #
   ## ### #    #  #
   ###### #    #  #
   ### ## ######  #
   ##  ## #       #
  ##   ## #       #
  #    ##      #  #
       ##       ###
       ##
