12 1
    #        ##
    ##       ##
   ##        ##
   ##        ##
   #    ############
  ##    ############
  ##  #      ##
  #   ##     ##
 ##  ##  #   ##  ##
##  ###  #   ##  ##
######   #   ##  ##
##  ##   #   ##  ##
   ##    #   ##  ##
   #     #   ##  ##
  ##     #   ##  ##
 ##  ### #   ##  ##
 ####### ##########
####     ##########
#            ##  ##
             ##  ##
      ##     ##   #
   #####     ##    #
######       ##    #
###          ##   ##
             #######
              #####
