12 1
  ##     #      #
  ##     #      #
  ##     #      #
  ##   #####  #####
  ##     #      #
  ##     #      #
###### #############
###### #############
  ##    ###    ###
  ##    # ##  ## ##
  ##   ##  #  ##  ##
  ##  ##   # ##   ##
  ## ##      #     #
  #### ############
 ####  ############
####         #
# ##    ###########
  ##    #    #   ##
  ##    ###########
  ##    #    #   ##
  ##    ###########
  ##         #
  ##         #
  ##  ##############
####         #
 ###         #
             #
