12 1
             ##
            ##
#######     ##
####### ###########
   #    ###########
   #    #    #   ##
   #    #    #   ##
   #    #    #   ##
   #    ###########
   #    ###########
   #    #   ##   ##
######  #   ##   ##
######  #   ##   ##
   #    ###########
   #    ###########
   #        #   #
   #       ###  #
   #       ###  ##
   #       # #  ###
   # ##   ## # #  #
   ####   ## ######
#####    ##  # ## ##
##      ###  #     #
       ###   #     #
      ###    #######
      ##     #######
