12 1
           #
    ##     ##
    ##     #
    #  ############
   ##  ############
   ##  #   #     ##
  ##   #   #     ##
  ##   #  ###### ##
  ##   #  #   #  ##
 ###   # # #  #  ##
####   #   ###   ##
####   #    ##   ##
# ##   #   ## ## ##
# ##   # ###   # ##
  ##   # #       ##
  ##   ############
  ##   ############
  ##       ##
  ##     #  ##  ##
  ##   # #  ##   ##
  ##  ## #   ##  ##
  ##  ## #    #   ##
  ##  #  #      ####
  ## ##  #      ## #
  ##  #  ########
  ##     ########
  ##
