13 1
     ##         ###
   #####   ########
######  #######
#####   #    #   ##
   ##   ##  ##   ##
   ##    ##  ## ##
   ##    ##  #####
   ##     ##    #
########     #
######## ##########
   ##    ##########
   ##    #   #    #
  ####   #   #    #
  ####   ##########
  #####  ##########
 #### ## #   #    #
 # ## #  #   #    #
## ##    #   #    #
## ##  #############
#  ##  #############
#  ##    #        #
   ##    #        #
   ##    #        #
   ##    #       ##
   ##    #     ####
   ##    #     ##
