12 1
    #
    #
####################
####################
    #         ##
    #         ##
 #######      #
 #######      #
    #     ##########
    #     ##########
######### #  # ## ##
######### #  # ## ##
   ##     #  # ## ##
   #      #  #### ##
  ####### #  #### ##
  ######  #  # ## ##
 ##   ##  #  # ## ##
##    ##  #  # ## ##
####  #   #  # ## ##
#  ####   #  #### ##
    ##    #  #### ##
    ###   #  # ## ##
   ## ##  #  # ## ##
  ##  ##  #  # ## ##
 ##    #  ##########
##        ##########
#         #
