12 1
            ##
     #      #
    ##     ##
    ## ############
    #  ############
   ##  #    ##   ##
   ##  #    ##   ##
  ##   #    ##   ##
  ##   ############
 ###   ############
 ###   #    #    ##
## #   #    #    ##
## #   #   ##    ##
#  #   ############
   #   ############
   #       ##   #
   #       ###  #
   #      #### ###
   #      #### # ##
   #     ## ## #  #
   #     ## #######
   #    ##  ##### ##
   #    ##  ##     #
   #   ##   ##     #
   #  ##    ########
   # ##      ######
   # #
