13 1
        ############
####################
########     ##
   ##        #
   ##        #
   ##    ##########
   ##    ##########
   ##    #        #
   ##    #        #
   ##    #        #
   ##    ##########
   ##    ##########
   ##    #        #
   ##    #        #
   ##    ##########
   ##    ##########
   ##    #        #
   ##    #        #
   ##    ##########
   ##    ##########
   ##      #
   ##     ###  ##
#  ##    ###    ###
#####  ####      ###
 ##   ###         ###
       #           #
