12 1
   ##       #
   #       ##
  ######## #########
  ##################
 ## ##   ##   ##
##   #  ###   ##
##  ###  #     #
    #    ###########
   ##    ###########
 #######      #
 #######      #
 ##   ##      #
 ##   ##  #########
 ##   ##  #########
 #######  #   #   #
 #######  #   #   #
 ##       #   #   #
 ##       #   #   #
 ######## #   #   #
 ######## #   #   #
 ##    ## #   #   #
 ##    ## #   #   #
 ##    ## #   # ###
 ######## #   # ##
 ########     #
 ##    ##     #
              #
