12 1
             #
        #    #   #
####### ##   #   ##
####### ##   #   #
   #     #   #  ##
   #     ##  # ###
   #     #   #  #
   #    ##########
   #    ##########
   #    ##       #
   #    ##       #
######  ##########
######  ##########
   #    ##       #
   #    ##       #
   #    ##       #
   #    ##########
   #    ##########
   #   ###       #
   # ## ##       #
  ##### ##########
#####   ##########
##        #    #
         ###  ####
       ####     ###
      ###         ##
       #          #
