12 1
    ##        ##
    ##        ##
    ##        ##
######### ##########
######### ##########
    ##        ##
    ##        ##
    ##        ##
 ########  ########
 ########  ########
 #     ##  #     ##
 #     ##  #     ##
 #     ##  #     ##
 #     ##  #     ##
 ########  ########
 ########  ########
  ##  #     ## ##
  ##  #     ## ##
  ##  #     ## ##
  ##  #     #  ##
  ##  #  #  #  ##  #
  #   ####  #  ##  #
 ##   ###  ##  ##  #
 ##  ##    ##  ##  #
##   #    ##   #####
##       ##     ####
#        #
