12 1
                #
##   ## ##      ##
 ## ##   #      ##
 ## ##   ##     #
  ###     #    ##
   ##  #############
  ###  #############
 ####      #  ##
##  #      #  ##
#   ##     #  ##
    ## ############
    ## ############
   ### ##  #  #   #
   ### ##  #  #   #
  #### ##  #  #   #
  #### ## ##  #####
 ## ## ####   #####
##  ## ###        #
#   ## ##         #
    ## ############
    ## ############
    ## ##         #
    ## ##         #
    #  ############
#####  ############
 ###   ##         #
       ##
