12 1
   ##
   #           ###
   #     ##########
   #     #    #
   #     #    #
  ##     #    #
#######  ###########
#######  ###########
  #   #  #    ##
  #   #  #     #
  #   #  #     ##  #
 ##  ##  ##### ##  #
 ##  ## ######  ####
 ##  ## ##       ###
 #   ##
###  #   ##########
 ### #   ##########
  ####   ##      ##
   ###   ##      ##
    ##   ##########
   ####  ##########
   ## ## ##      ##
  ##  #  ##      ##
 ###     ##      ##
###      ##########
##       ##########
#        ##      ##
