12 1
    #
     #           #
    ##           #
    ##    ##     #
   ##     ##     #
   ##     ##     #
   #      ##     #
  ##   ## ##     #
  #   ##  ##     #
 ##   ##  ##     #
#######   ##     #
#######   ##     #
##  ##    ##     #
   ##     ##     #
   ##     ##     #
  ##      ##     #
 ## ####  ##     #
########  ##  ####
###       ########
         #####   #
          #      #
      ##         #
  ######         #
######           #
##               #
                 #
                 #
